layer,sublayer,elements,ref_bytes,quant_bytes,compression_ratio,mean_ref,mean_quant,mean_error,mean_abs_ref,mean_abs_quant,mae,mean_abs_relative_error,rmse,rms_ref,relative_l2_error,cosine_similarity,snr_db,max_abs_error,max_abs_error_index,ref_at_max_abs_error,quant_at_max_abs_error
blk.12,,58814624,117686912,62575232,1.880726738655959,8.178546994005545e-05,8.177800024157057e-05,-7.469698484869085e-09,0.008508925635291249,0.008509008819980282,4.9916885336773444e-05,0.005866414571745738,6.420284530777346e-05,0.015388987413685953,0.004171999338349948,0.9999912975494447,47.59311538243166,0.0011444091796875,2460497,-0.0011444091796875,0.0
blk.9,,58814624,117686912,62575232,1.880726738655959,7.265918076403243e-05,7.265860730924369e-05,-5.734547887370699e-10,0.008222287683410521,0.008222379758278504,4.813269777640846e-05,0.005853930150549477,6.084520127823145e-05,0.014586584340526955,0.004171312478493053,0.999991300436414,47.594545507316894,0.001178741455078125,6967540,0.0201416015625,0.021320343017578125
blk.8,,58814624,117686912,62575232,1.880726738655959,7.945755981421896e-05,7.945887786932014e-05,1.3180551011777495e-09,0.008392996846062619,0.008393095924830273,4.880852418812369e-05,0.0058153869330978105,6.185153423058497e-05,0.01483475138309498,0.004169367765816973,0.9999913085609835,47.598595910759656,0.0013790130615234375,2461396,0.020751953125,0.019372940063476562
blk.5,,58814624,117686912,62575232,1.880726738655959,8.382029850498825e-05,8.38311516159434e-05,1.0853110955149013e-08,0.008708871033618568,0.008708973380027336,5.0368902547111615e-05,0.005783631696080261,6.372757115306576e-05,0.015296936494754032,0.004166034890379563,0.9999913224224284,47.60554194347422,0.0015411376953125,2460717,0.02392578125,0.0254669189453125
blk.2,,58814624,117686912,62575232,1.880726738655959,9.515150521841201e-05,9.516071696915472e-05,9.211750742714255e-09,0.008870190261535672,0.008870311157455868,5.089550502653202e-05,0.005737814356387956,6.4289321015546e-05,0.015446210437774372,0.0041621419878058695,0.9999913386718902,47.613662165963284,0.001537322998046875,2461589,-0.007720947265625,-0.006183624267578125
blk.1,,58814624,117686912,62575232,1.880726738655959,7.841401402535465e-05,7.84339963690891e-05,1.9982343734447234e-08,0.008514915092054693,0.008515031777713488,4.8743631514713025e-05,0.005724500008249751,6.114494836864187e-05,0.014739737330668922,0.004148306512994488,0.999991396163555,47.64258323281471,0.0017719268798828125,2459843,-0.0233154296875,-0.025087356567382812
blk.18,,58814624,117686912,62575232,1.880726738655959,0.00011785328300373501,0.0001178561412957362,2.8582920011769927e-09,0.010053286603813799,0.010053382288137682,5.848644909898848e-05,0.005817644657300544,7.558881482867756e-05,0.018259515937429617,0.004139694342812801,0.9999914317871362,47.66063448255933,0.0015048980712890625,2461370,-0.04833984375,-0.04683494567871094
blk.17,,58814624,117686912,62575232,1.880726738655959,0.00010796018978097844,0.0001079551640822065,-5.025698771950408e-09,0.009788055862844768,0.009788167636930361,5.6851822766384674e-05,0.005808285482124481,7.294808754679504e-05,0.017635229954826484,0.004136497665959287,0.9999914450261385,47.66734432778997,0.0015468597412109375,10773040,-0.004669189453125,-0.0031223297119140625
blk.19,,52433408,104876032,55724032,1.882061082729979,0.0001360559525427605,0.0001360419297276358,-1.4022815124704679e-08,0.009343174866795378,0.009343245918166956,5.5019199450911424e-05,0.005888704881939398,7.031989081374993e-05,0.01707509597287105,0.004118272068600629,0.9999915202153937,47.70569931274301,0.002117156982421875,1014970,0.01080322265625,0.012920379638671875
blk.21,,58814624,117686912,62575232,1.880726738655959,0.00010803654538976333,0.00010802807578737584,-8.469602387502687e-09,0.010233369039032793,0.010233477650559266,5.90426711027239e-05,0.005769621996189078,7.495859617266322e-05,0.018268989742041913,0.004103050974962403,0.9999915828171663,47.737861749341405,0.001476287841796875,4033111,-0.0076904296875,-0.006214141845703125
blk.15,,52433408,104876032,55724032,1.882061082729979,0.00010433061860902171,0.00010433326030245562,2.6416934339197583e-09,0.00839124358217788,0.008391297559193642,5.029093551374912e-05,0.0059932636946163475,6.349672897834561e-05,0.01576574077867657,0.0040275131926706545,0.99999188983667,47.89926056630805,0.0014286041259765625,943320,-0.0016632080078125,-0.0030918121337890625
blk.3,,52433408,104876032,55724032,1.882061082729979,0.00010518358747377203,0.00010517892792449634,-4.659549275684062e-09,0.008290268411582735,0.008290367362993122,4.7719255275689715e-05,0.005756056728997922,6.06400349589836e-05,0.015336360678015373,0.003954004227737739,0.999992183184119,48.05925741323303,0.0013885498046875,2461603,-0.00738525390625,-0.0059967041015625
blk.7,,52433408,104876032,55724032,1.882061082729979,9.376260355550745e-05,9.377662289635685e-05,1.4019340849402992e-08,0.0077707726401296685,0.0077708531647684995,4.5260919896736255e-05,0.005824507033316188,5.6395891701321815e-05,0.014443971826150679,0.0039044587167649807,0.9999923778621873,48.16878329522618,0.001171112060546875,7379650,0.04248046875,0.041309356689453125
blk.11,,52433408,104876032,55724032,1.882061082729979,9.181005465657491e-05,9.182074644075438e-05,1.0691784179470621e-08,0.007616467836231788,0.007616539843234436,4.469053273743318e-05,0.00586761917707298,5.5798303135579074e-05,0.01444272989336198,0.0038634180343720555,0.9999925372434576,48.26056594479955,0.000949859619140625,7381041,-0.000949859619140625,0.0
